id,name,model_id/id,group_id/id,perm_read,perm_write,perm_create,perm_unlink
access_ab_purchase_notice_header_user,access_ab_purchase_notice_header_user,ab_purchase.model_ab_purchase_notice_header,group_ab_purchase_read_user,1,0,0,0
access_ab_purchase_notice_line_user,access_ab_purchase_notice_line_user,ab_purchase.model_ab_purchase_notice_line,group_ab_purchase_read_user,1,0,0,0
access_ab_product_source_user,access_ab_product_source_user,ab_product_source.model_ab_product_source,group_ab_purchase_read_user,1,0,0,0

access_ab_purchase_header_data_entry,access_ab_purchase_header_data_entry,model_ab_purchase_header,group_ab_purchase_data_entry,1,1,0,0
access_ab_purchase_line_data_entry,access_ab_purchase_line_data_entry,model_ab_purchase_line,group_ab_purchase_data_entry,1,0,0,0
access_ab_product_source_data_entry,access_ab_product_source_data_entry,ab_product_source.model_ab_product_source,group_ab_purchase_data_entry,1,0,0,0
access_ab_purchase_notice_header_data_entry,access_ab_purchase_notice_header_data_entry,model_ab_purchase_notice_header,group_ab_purchase_data_entry,1,1,0,0
access_ab_purchase_notice_line_data_entry,access_ab_purchase_notice_line_data_entry,model_ab_purchase_notice_line,group_ab_purchase_data_entry,1,0,0,0
access_ab_inventory_data_entry,access_ab_inventory_data_entry,ab_inventory.model_ab_inventory,group_ab_purchase_data_entry,1,0,0,0
access_ab_ab_accounting_je_header_entry,access_ab_inventory_data_entry,ab_accounting.model_ab_accounting_je_header,group_ab_purchase_data_entry,1,1,0,0
access_ab_product_supplier_origin_sys,access_ab_product_supplier_origin_sys,model_ab_product_supplier_origin,base.group_system,1,1,1,1
access_ab_product_supplier_origin_pur_manager,access_ab_product_supplier_origin_pur_manager,model_ab_product_supplier_origin,ab_purchase.group_ab_purchase_manager,1,1,1,1
access_ab_product_supplier_origin_user,access_ab_product_supplier_origin_user,model_ab_product_supplier_origin,base.group_user,1,0,0,0

access_ab_purchase_report_wizard_sys,access_ab_purchase_report_wizard_sys,model_ab_purchase_report_wizard,base.group_system,1,1,1,1
access_ab_purchase_report_wizard_manager,access_ab_purchase_report_wizard_manager,model_ab_purchase_report_wizard,ab_purchase.group_ab_purchase_manager,1,1,1,1

