id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_ab_transfer_smart_source_stock_cache_store_preparation,access_ab_transfer_smart_source_stock_cache_store_preparation,model_ab_transfer_smart_source_stock_cache,group_trnasfer_smart_store_preparation,1,0,0,0
access_ab_transfer_smart_source_stock_cache_store_revision,access_ab_transfer_smart_source_stock_cache_store_revision,model_ab_transfer_smart_source_stock_cache,group_trnasfer_smart_store_revision,1,0,0,0
access_ab_transfer_smart_sales_cache_purchase,access_ab_transfer_smart_sales_cache_purchase,model_ab_transfer_smart_sales_cache,group_transfer_smart_purchase,1,0,0,0
access_ab_transfer_smart_sales_cache_store_preparation,access_ab_transfer_smart_sales_cache_store_preparation,model_ab_transfer_smart_sales_cache,group_trnasfer_smart_store_preparation,1,0,0,0
access_ab_transfer_smart_sales_cache_store_revision,access_ab_transfer_smart_sales_cache_store_revision,model_ab_transfer_smart_sales_cache,group_trnasfer_smart_store_revision,1,0,0,0
access_ab_transfer_header_system_from_smart,access_ab_transfer_header_system_from_smart,ab_transfer.model_ab_transfer_header,base.group_system,1,1,1,1
access_ab_transfer_line_system_from_smart,access_ab_transfer_line_system_from_smart,ab_transfer.model_ab_transfer_line,base.group_system,1,1,1,1
access_ab_transfer_receive_header_system_from_smart,access_ab_transfer_receive_header_system_from_smart,ab_transfer.model_ab_transfer_receive_header,base.group_system,1,1,1,1
access_ab_transfer_receive_line_system_from_smart,access_ab_transfer_receive_line_system_from_smart,ab_transfer.model_ab_transfer_receive_line,base.group_system,1,1,1,1
access_ab_transfer_pos_api_system_from_smart,access_ab_transfer_pos_api_system_from_smart,ab_transfer.model_ab_transfer_pos_api,base.group_system,1,1,1,1
access_ab_transfer_pos_api_smart_store_revision,access_ab_transfer_pos_api_smart_store_revision,ab_transfer.model_ab_transfer_pos_api,group_trnasfer_smart_store_revision,1,1,1,0
access_ab_transfer_request_system_from_smart,access_ab_transfer_request_system_from_smart,ab_transfer.model_ab_transfer_request,base.group_system,1,1,1,1
access_ab_transfer_request_smart_store_revision,access_ab_transfer_request_smart_store_revision,ab_transfer.model_ab_transfer_request,group_trnasfer_smart_store_revision,1,0,0,0
access_ab_transfer_request_line_system_from_smart,access_ab_transfer_request_line_system_from_smart,ab_transfer.model_ab_transfer_request_line,base.group_system,1,1,1,1
access_ab_transfer_request_line_smart_store_revision,access_ab_transfer_request_line_smart_store_revision,ab_transfer.model_ab_transfer_request_line,group_trnasfer_smart_store_revision,1,0,0,0
access_ab_transfer_request_pos_api_system_from_smart,access_ab_transfer_request_pos_api_system_from_smart,ab_transfer.model_ab_transfer_request_pos_api,base.group_system,1,1,1,1
access_ab_transfer_request_report_system_from_smart,access_ab_transfer_request_report_system_from_smart,ab_transfer.model_ab_transfer_request_report,base.group_system,1,1,1,1
access_ab_transfer_smart_line_system,access_ab_transfer_smart_line_system,model_ab_transfer_smart_line,base.group_system,1,1,1,1
access_ab_transfer_smart_product_line_system,access_ab_transfer_smart_product_line_system,model_ab_transfer_smart_product_line,base.group_system,1,1,1,1
access_ab_transfer_smart_wizard_system,access_ab_transfer_smart_wizard_system,model_ab_transfer_smart_wizard,base.group_system,1,1,1,1
access_ab_transfer_smart_stock_cache_system,access_ab_transfer_smart_stock_cache_system,model_ab_transfer_smart_stock_cache,base.group_system,1,1,1,1
access_ab_transfer_smart_source_stock_cache_system,access_ab_transfer_smart_source_stock_cache_system,model_ab_transfer_smart_source_stock_cache,base.group_system,1,1,1,1
access_ab_transfer_smart_sales_cache_system,access_ab_transfer_smart_sales_cache_system,model_ab_transfer_smart_sales_cache,base.group_system,1,1,1,1
access_ab_transfer_smart_duplicate_import_confirmation_user,access_ab_transfer_smart_duplicate_import_confirmation_user,model_ab_transfer_smart_duplicate_import_confirmation,base.group_user,1,1,1,0
access_ab_transfer_smart_zero_stock_warning_purchase,access_ab_transfer_smart_zero_stock_warning_purchase,model_ab_transfer_smart_zero_stock_warning,group_transfer_smart_purchase,1,1,1,0
access_ab_transfer_smart_zero_stock_warning_system,access_ab_transfer_smart_zero_stock_warning_system,model_ab_transfer_smart_zero_stock_warning,base.group_system,1,1,1,1
